Month,Year,Engagement Type,Group Engagement Type ,Event Type,Course Instruction Type,Workshop & Presentation Type,Workshop & Presentation Type1,Workshop & Presentation Type2,In Person: Total Number of Sessions,In Person: Total Number of Participants,Online Synchronous: Total Number of Sessions,Online Synchronous: Total Number of Participants,Online Asynchronous: Total Number of Sessions,Area of Representation (Transactions),Online Asynchronous: Total Number of Particpants,Area of Representation (Consultations),Number of Transactions: In-Person,Number of Transactions: Virtual,Area of Representation (Transactions)1,Number of Consultations: In Person,Number of Consultations: Virtual
September,2024,Transactions,,,,,,,,,,,,,,,,5.0,,,
October,2024,Transactions,,,,,,,,,,,,,,,,36.0,,,
August,2024,Transactions,,,,,,,,,,,,Scholarly Resources,,,0.0,0.0,,,
September,2024,Transactions,,,,,,,,,,,,Scholarly Resources,,,15.0,23.0,,,
October,2024,Transactions,,,,,,,,,,,,Scholarly Resources,,,16.0,55.0,,,
November,2024,Transactions,,,,,,,,,,,,Scholarly Resources,,,21.0,66.0,,,
August,2024,Group Sessions,Course Instruction,,"In-person, Synchronous",,,,6.0,95.0,0.0,0.0,3.0,Collections,74.0,,,,,,
October,2024,Group Sessions,Course Instruction,,"In-person, Synchronous",,,,9.0,345.0,1.0,30.0,0.0,Collections,0.0,,,,,,
November,2024,Group Sessions,Course Instruction,,"In-person, Synchronous",,,,10.0,137.0,0.0,0.0,0.0,Collections,0.0,,,,,,
August,2024,Transactions,,,,,,,,,,,,,,,,2.0,,,
September,2024,Transactions,,,,,,,,,,,,,,,,15.0,,,
October,2024,Transactions,,,,,,,,,,,,,,,,63.0,,,
November,2024,Transactions,,,,,,,,,,,,,,,,40.0,,,
October,2024,Consultations,,,,,,,,,,,,,,,,,Special Collections,3.0,
September,2024,Consultations,,,,,,,,,,,,,,,,,AlkekOne (Emerging Technology),6.0,0.0
September,2024,Transactions,,,,,,,,,,,,AlkekOne,,,654.0,7.0,,,
September,2024,Group Sessions,Workshops & Presentations,,,"In-person, Synchronous",,,7.0,71.0,,,,AlkekOne,,,,,,,
September,2024,Group Sessions,Events,Non-sponsored,,,,,1.0,42.0,,,,AlkekOne,,,,,,,
September,2024,Group Sessions,Tours,,,,,,5.0,91.0,,,,AlkekOne,,,,,,,
October,2024,Consultations,,,,,,,,,,,,,,,,,AlkekOne (Emerging Technology),28.0,31.0
October,2024,Transactions,,,,,,,,,,,,AlkekOne,,,851.0,6.0,,,
October,2024,Group Sessions,Workshops & Presentations,,,"In-person, Synchronous",,,11.0,127.0,,20.0,,AlkekOne,,,,,,,
October,2024,Group Sessions,Events,Non-sponsored,,,,,1.0,30.0,,,,AlkekOne,,,,,,,
October,2024,Group Sessions,Tours,,,,,,4.0,9.0,,,,AlkekOne,,,,,,,
November,2024,Consultations,,,,,,,,,,,,,,,,,AlkekOne (Emerging Technology),15.0,1.0
November,2024,Transactions,,,,,,,,,,,,AlkekOne,,,658.0,7.0,,,
November,2024,Group Sessions,Workshops & Presentations,,,"In-person, Synchronous",,,6.0,39.0,,,,AlkekOne,,,,,,,
November,2024,Group Sessions,Tours,,,,,,3.0,47.0,,,,AlkekOne,,,,,,,
December,2024,Consultations,,,,,,,,,,,,,,,,,AlkekOne (Emerging Technology),3.0,
December,2024,Transactions,,,,,,,,,,,,AlkekOne,,,285.0,,,,
August,2024,Transactions,,,,,,,,,,,,Technology Engagement,,,1539.0,0.0,,,
September,2024,Transactions,,,,,,,,,,,,Technology Engagement,,,2672.0,2.0,,,
October,2024,Transactions,,,,,,,,,,,,Technology Engagement,,,1930.0,0.0,,,
November,2024,Transactions,,,,,,,,,,,,Technology Engagement,,,766.0,0.0,,,
December,2024,Transactions,,,,,,,,,,,,Technology Engagement,,,496.0,0.0,,,
August,2024,Consultations,,,,,,,,,,,,,,,,,AlkekOne (Emerging Technology),32.0,
August,2024,Transactions,,,,,,,,,,,,AlkekOne,,,298.0,,,,
August,2024,Group Sessions,Workshops & Presentations,,,"In-person, Synchronous",,,1.0,8.0,,,,,,,,,,,
August,2024,Group Sessions,Tours,,,,,,1.0,30.0,,,,AlkekOne,,,,,,,
September,2024,Consultations,,,,,,,,,,,,,,,,,AlkekOne (Emerging Technology),179.0,
September,2024,Transactions,,,,,,,,,,,,AlkekOne,,,833.0,,,,
September,2024,Group Sessions,Workshops & Presentations,,,"In-person, Synchronous",,,8.0,48.0,,,,AlkekOne,,,,,,,
September,2024,Group Sessions,Tours,,,,,,2.0,60.0,,,,AlkekOne,,,,,,,
October,2024,Consultations,,,,,,,,,,,,,,,,,AlkekOne (Emerging Technology),240.0,
October,2024,Transactions,,,,,,,,,,,,AlkekOne,,,1320.0,,,,
October,2024,Group Sessions,Workshops & Presentations,,,"In-person, Synchronous",,,9.0,34.0,,,,AlkekOne,,,,,,,
October,2024,Group Sessions,Tours,,,,,,4.0,40.0,,,,AlkekOne,,,,,,,
November,2024,Consultations,,,,,,,,,,,,,,,,,AlkekOne (Emerging Technology),177.0,
November,2024,Transactions,,,,,,,,,,,,AlkekOne,,,895.0,,,,
November,2024,Group Sessions,Workshops & Presentations,,,"In-person, Synchronous",,,7.0,38.0,,,,AlkekOne,,,,,,,
November,2024,Group Sessions,Tours,,,,,,1.0,8.0,,,,AlkekOne,,,,,,,
November,2024,Group Sessions,Events,Non-sponsored,,,,,1.0,30.0,,,,AlkekOne,,,,,,,
December,2024,Consultations,,,,,,,,,,,,,,,,,AlkekOne (Emerging Technology),86.0,
December,2024,Transactions,,,,,,,,,,,,AlkekOne,,,533.0,,,,
January,2024,Consultations,,,,,,,,,,,,,,,,,,,
December,2024,Transactions,,,,,,,,,,,,Scholarly Resources,,,9.0,51.0,,,
December,2024,Group Sessions,Course Instruction,,"Online, Specialized ",,,,0.0,0.0,0.0,0.0,1.0,,80.0,,,,,,
December,2024,Group Sessions,Tours,,,,,,13.0,239.0,0.0,0.0,1.0,,10.0,,,,,,
September,2024,Transactions,,,,,,,,,,,,Learning Engagement,,,0.0,72.0,,,
October,2024,Transactions,,,,,,,,,,,,Learning Engagement,,,19.0,111.0,,,
November,2024,Transactions,,,,,,,,,,,,Learning Engagement,,,72.0,80.0,,,
December,2024,Transactions,,,,,,,,,,,,Learning Engagement,,,38.0,31.0,,,
September,2024,Group Sessions,Workshops & Presentations,,,"Online, Synchronous",,,,,1.0,20.0,,,,,,,,,
October,2024,Group Sessions,Workshops & Presentations,,,"In-person, Synchronous",,,1.0,20.0,,,,,,,,,,,
October,2024,Group Sessions,Workshops & Presentations,,,"Online, Synchronous",,,,,3.0,60.0,,,,,,,,,
November,2024,Group Sessions,Workshops & Presentations,,,"In-person, Synchronous",,,1.0,20.0,,,,,,,,,,,
November,2024,Group Sessions,Workshops & Presentations,,,"Online, Synchronous",,,,,1.0,20.0,,,,,,,,,
September,2024,Group Sessions,Tours,,,,,,27.0,678.0,,,,,,,,,,,
October,2024,Group Sessions,Tours,,,,,,21.0,576.0,,,,,,,,,,,
November,2024,Group Sessions,Tours,,,,,,34.0,879.0,,,,,,,,,,,
December,2024,Group Sessions,Tours,,,,,,7.0,137.0,,,,,,,,,,,
October,2024,Group Sessions,Tabling Events,,,,,,1.0,50.0,,,,,,,,,,,
November,2024,Group Sessions,Tours,,,,,,1.0,93.0,,,,,,,,,,,
September,2024,Group Sessions,Events,Sponsored,,,,,2.0,11.0,,,,,,,,,,,
September,2024,Group Sessions,Events,Non-sponsored,,,,,77.0,,,,,,,,,,,,
October,2024,Group Sessions,Events,Sponsored,,,,,2.0,352.0,,,,,,,,,,,
October,2024,Group Sessions,Events,Non-sponsored,,,,,352.0,,,,,,,,,,,,
November,2024,Group Sessions,Events,Sponsored,,,,,1.0,609.0,,,,,,,,,,,
November,2024,Group Sessions,Events,Non-sponsored,,,,,82.0,,,,,,,,,,,,
December,2024,Group Sessions,Events,Non-sponsored,,,,,33.0,,,,,,,,,,,,
September,2024,Group Sessions,Course Instruction,,"In-person, Synchronous",,,,14.0,441.0,,,,,,,,,,,
September,2024,Group Sessions,Course Instruction,,"Online, Synchronous",,,,4.0,84.0,,,,,,,,,,,
September,2024,Group Sessions,Course Instruction,,"Online, Asynchronous",,,,1.0,22.0,,,,,,,,,,,
October,2024,Group Sessions,Course Instruction,,"In-person, Synchronous",,,,5.0,90.0,,,,,,,,,,,
October,2024,Group Sessions,Course Instruction,,"Online, Synchronous",,,,,,1.0,15.0,,,,,,,,,
October,2024,Group Sessions,Course Instruction,,"Online, Asynchronous",,,,,,,,1.0,,28.0,,,,,,
November,2024,Group Sessions,Course Instruction,,"In-person, Synchronous",,,,2.0,72.0,,,,,,,,,,,
November,2024,Group Sessions,Course Instruction,,"Online, Synchronous",,,,,,1.0,7.0,,,,,,,,,
September,2024,Consultations,,,,,,,,,,,,,,,,,AlkekOne (Emerging Technology),4.0,
October,2024,Consultations,,,,,,,,,,,,,,,,,AlkekOne (Emerging Technology),7.0,
November,2024,Consultations,,,,,,,,,,,,,,,,,AlkekOne (Emerging Technology),6.0,
December,2024,Consultations,,,,,,,,,,,,,,,,,AlkekOne (Emerging Technology),6.0,
September,2024,Consultations,,,,,,,,,,,,,,,,,Learning Engagement,40.0,16.0
October,2024,Consultations,,,,,,,,,,,,,,,,,Learning Engagement,24.0,37.0
November,2024,Consultations,,,,,,,,,,,,,,,,,Learning Engagement,8.0,16.0
December,2024,Consultations,,,,,,,,,,,,,,,,,Learning Engagement,8.0,3.0
October,2024,Transactions,,,,,,,,,,,,Public Services,,,110.0,20.0,,,
October,2024,Group Sessions,Workshops & Presentations,,,"In-person, Synchronous",,,1.0,13.0,,,,Round Rock Library,,,,,,,
October,2024,Group Sessions,Tours,,,,,,2.0,18.0,,,,Round Rock Library,,,,,,,
October,2024,Group Sessions,Events,Sponsored,,,,,1.0,7.0,,,,Round Rock Library,,,,,,,
October,2024,Group Sessions,Course Instruction,,"In-person, Synchronous",,,,1.0,20.0,,,,Round Rock Library,,,,,,,
November,2024,Transactions,,,,,,,,,,,,Public Services,,,74.0,21.0,,,
November,2024,Group Sessions,Course Instruction,,"In-person, Synchronous",,,,5.0,108.0,,,,Round Rock Library,,,,,,,
November,2024,Group Sessions,Tours,,,,,,6.0,72.0,,,,Round Rock Library,,,,,,,
November,2024,Group Sessions,Workshops & Presentations,,,"In-person, Synchronous",,,1.0,30.0,,,,Round Rock Library,,,,,,,
November,2024,Group Sessions,Tabling Events,,,,,,1.0,191.0,,,,Round Rock Library,,,,,,,
November,2024,Group Sessions,Events,Sponsored,,,,,2.0,84.0,,,,Round Rock Library,,,,,,,
December,2024,Transactions,,,,,,,,,,,,Public Services,,,40.0,6.0,,,
